1878	4.63666
1879	4.63666
1880	4.63666
1881	4.63666
1882	4.63666
1883	4.63666
1884	4.63666
1885	4.63666
1886	4.63666
1887	4.63666
1888	4.63666
1889	4.63666
1890	4.63666
1891	4.63666
1892	4.63666
1893	4.63666
1894	4.63666
1895	4.63666
1896	4.63666
1897	4.63666
1898	4.63666
1899	4.63666
1900	4.63666
1901	4.63666
1902	4.63666
1903	4.63666
1904	4.63666
1905	4.63666
1906	4.63666
1907	4.63666
1908	4.63666
1909	4.63666
1910	4.63666
1911	4.63666
1912	4.63666
1913	4.63666
1914	4.63666
1915	4.63666
1916	4.63666
1917	4.63666
1918	4.63666
1919	4.63666
1920	4.63666
1921	4.63666
1922	4.63666
1923	4.63666
1924	4.63666
1925	4.63666
1926	4.63666
1927	4.63666
1928	4.63666
1929	4.63666
1930	4.63666
1931	4.63666
1932	4.63666
1933	4.63666
1934	4.63666
1935	4.63666
1936	4.63666
1937	4.63666
1938	4.63666
1939	4.63666
1940	4.63666
1941	4.63666
1942	4.63666
1943	4.63666
1944	4.63666
1945	4.63666
1946	4.63666
1947	4.63666
1948	4.63666
1949	4.63666
1950	4.63666
1951	4.63666
1952	4.63666
1953	4.63666
1954	4.63666
1955	4.63666
1956	4.63666
1957	4.63666
1958	4.63666
1959	4.63666
1960	4.63666
1961	4.63666
1962	4.63666
1963	4.63666
1964	4.63666
1965	4.63666
1966	4.63666
1967	4.63666
1968	4.63666
1969	4.63666
1970	4.63666
1971	4.63666
1972	4.63666
1973	4.63666
1974	4.63666
1975	4.63666
1976	4.63666
1977	4.63666
1978	4.63666
1979	4.63666
1980	4.63666
1981	4.63666
1982	4.63666
1983	4.63666
1984	4.63666
1985	4.63666
1986	4.63666
1987	4.63666
1988	4.63666
1989	4.63666
1990	4.63666
1991	4.63666
1992	4.63666
1993	4.63666
1994	4.63666
1995	4.63666
1996	4.63666
1997	4.63666
1998	4.63666
1999	4.63666
2000	4.63666
