210	6.2403
211	6.2403
212	6.2403
213	6.2403
214	6.2403
215	6.2403
216	6.2403
217	6.2403
218	6.2403
219	6.2403
220	6.2403
221	6.2403
222	6.2403
223	6.2403
224	6.2403
225	6.2403
226	6.2403
227	6.2403
228	6.2403
229	6.2403
230	6.2403
231	6.2403
232	6.2403
233	6.2403
234	6.2403
235	6.2403
236	6.2403
237	6.2403
238	6.2403
239	6.2403
240	6.2403
241	6.2403
242	6.2403
243	6.2403
244	6.2403
245	6.2403
246	6.2403
247	6.2403
248	6.2403
249	6.2403
250	6.2403
251	6.2403
252	6.2403
253	6.2403
254	6.2403
255	6.2403
256	6.2403
257	6.2403
258	6.2403
259	6.2403
260	6.2403
261	6.2403
262	6.2403
263	6.2403
264	6.2403
265	6.2403
266	6.2403
267	6.2403
268	6.2403
269	6.2403
270	6.2403
271	6.2403
272	6.2403
273	6.2403
274	6.2403
275	6.2403
276	6.2403
277	6.2403
278	6.2403
279	6.2403
280	6.2403
281	6.2403
282	6.2403
283	6.2403
284	6.2403
285	6.2403
286	6.2403
287	6.2403
288	6.2403
289	6.2403
290	6.2403
291	6.2403
292	6.2403
293	6.2403
294	6.2403
295	6.2403
296	6.2403
297	6.2403
298	6.2403
299	6.2403
300	6.2403
301	6.2403
302	6.2403
303	6.2403
304	6.2403
305	6.2403
306	6.2403
307	6.2403
308	6.2403
309	6.2403
310	6.2403
311	6.2403
312	6.2403
313	6.2403
314	6.2403
315	6.2403
316	6.2403
317	6.2403
318	6.2403
319	6.2403
320	6.2403
321	6.2403
322	6.2403
323	6.2403
324	6.2403
325	6.2403
326	6.2403
327	6.2403
328	6.2403
329	6.2403
330	6.2403
331	6.2403
332	6.2403
333	6.2403
334	6.2403
335	6.2403
336	6.2403
337	6.2403
338	6.2403
339	6.2403
340	6.2403
341	6.2403
342	6.2403
343	6.2403
344	6.2403
345	6.2403
346	6.2403
347	6.2403
348	6.2403
349	6.2403
350	6.2403
351	6.2403
352	6.2403
353	6.2403
354	6.2403
355	6.2403
356	6.2403
357	6.2403
358	6.2403
359	6.2403
360	6.2403
361	6.2403
362	6.2403
363	6.2403
364	6.2403
365	6.2403
366	6.2403
367	6.2403
368	6.2403
369	6.2403
370	6.2403
371	6.2403
372	6.2403
373	6.2403
374	6.2403
375	6.2403
376	6.2403
377	6.2403
378	6.2403
379	6.2403
380	6.2403
381	6.2403
382	6.2403
383	6.2403
384	6.2403
385	6.2403
386	6.2403
387	6.2403
388	6.2403
389	6.2403
390	6.2403
391	6.2403
392	6.2403
393	6.2403
394	6.2403
395	6.2403
396	6.2403
397	6.2403
398	6.2403
399	6.2403
400	6.2403
401	6.2403
402	6.2403
403	6.2403
404	6.2403
405	6.2403
406	6.2403
407	6.2403
408	6.2403
409	6.2403
410	6.2403
411	6.2403
412	6.2403
413	6.2403
414	6.2403
415	6.2403
416	6.2403
417	6.2403
418	6.2403
419	6.2403
420	6.2403
421	6.2403
422	6.2403
423	6.2403
424	6.2403
425	6.2403
426	6.2403
427	6.2403
428	6.2403
429	6.2403
430	6.2403
431	6.2403
432	6.2403
433	6.2403
434	6.2403
435	6.2403
436	6.2403
437	6.2403
438	6.2403
439	6.2403
440	6.2403
441	6.2403
442	6.2403
443	6.2403
444	6.2403
445	6.2403
446	6.2403
447	6.2403
448	6.2403
449	6.2403
450	6.2403
451	6.2403
452	6.2403
453	6.2403
454	6.2403
455	6.2403
456	6.2403
457	6.2403
458	6.2403
459	6.2403
460	6.2403
461	6.2403
462	6.2403
463	6.2403
464	6.2403
465	6.2403
466	6.2403
467	6.2403
468	6.2403
469	6.2403
470	6.2403
471	6.2403
472	6.2403
473	6.2403
474	6.2403
475	6.2403
476	6.2403
477	6.2403
478	6.2403
479	6.2403
480	6.2403
481	6.2403
482	6.2403
483	6.2403
484	6.2403
485	6.2403
486	6.2403
487	6.2403
488	6.2403
489	6.2403
490	6.2403
491	6.2403
492	6.2403
493	6.2403
494	6.2403
495	6.2403
496	6.2403
497	6.2403
498	6.2403
499	6.2403
500	6.2403
